index,category,directory,filename,train,object_label,scene_label
0,breaking,../data/MIT_data/training/breaking,v018_0048.mp4,train,"hand cigarette",
1,breaking,../data/MIT_data/training/breaking,v018_0099.mp4,train,wall,
2,breaking,../data/MIT_data/training/breaking,v018_0002.mp4,train,"TV hammer",
3,breaking,../data/MIT_data/training/breaking,v018_0004.mp4,train,"earth rock",
4,breaking,../data/MIT_data/training/breaking,v018_0036.mp4,train,"crane rock",
5,breaking,../data/MIT_data/training/breaking,v018_0068.mp4,train,snow,
6,breaking,../data/MIT_data/training/breaking,v018_0054.mp4,train,crane,
7,breaking,../data/MIT_data/training/breaking,v018_0090.mp4,train,"piggy-bank hammer",
8,frowning,../data/MIT_data/training/frowning,v186_0056.mp4,train,man,
9,frowning,../data/MIT_data/training/frowning,v186_0083.mp4,train,man,
10,frowning,../data/MIT_data/training/frowning,v186_0055.mp4,train,"man telephone",
11,frowning,../data/MIT_data/training/frowning,v186_0041.mp4,train,baby,
12,frowning,../data/MIT_data/training/frowning,v186_0027.mp4,train,woman,
13,frowning,../data/MIT_data/training/frowning,v186_0019.mp4,train,"woman mirror",
14,frowning,../data/MIT_data/training/frowning,v186_0001.mp4,train,woman,
15,frowning,../data/MIT_data/training/frowning,v186_0075.mp4,train,man,
16,pushing,../data/MIT_data/training/pushing,v225_0045.mp4,train,"laptop hand",
17,pushing,../data/MIT_data/training/pushing,v225_0043.mp4,train,"wheelchair man",
18,pushing,../data/MIT_data/training/pushing,v225_0056.mp4,train,,
19,pushing,../data/MIT_data/training/pushing,v225_0031.mp4,train,hand,
20,pushing,../data/MIT_data/training/pushing,v225_0015.mp4,train,"baby tricycle",
21,pushing,../data/MIT_data/training/pushing,v225_0003.mp4,train,"car road",
22,pushing,../data/MIT_data/training/pushing,v225_0075.mp4,train,"tricycle baby",
23,pushing,../data/MIT_data/training/pushing,v225_0048.mp4,train,baby,
24,reading,../data/MIT_data/training/reading,v184_0098.mp4,train,"woman girl",
25,reading,../data/MIT_data/training/reading,v184_0060.mp4,train,"woman sea",
26,reading,../data/MIT_data/training/reading,v184_0088.mp4,train,man,
27,reading,../data/MIT_data/training/reading,v184_0046.mp4,train,"woman phone",
28,reading,../data/MIT_data/training/reading,v184_0047.mp4,train,"boy book",
29,reading,../data/MIT_data/training/reading,v184_0078.mp4,train,man,
30,reading,../data/MIT_data/training/reading,v184_0054.mp4,train,woman,
31,reading,../data/MIT_data/training/reading,v184_0055.mp4,train,ceiling,
32,tattooing,../data/MIT_data/training/tattooing,v319_0090.mp4,train,"man tatoo",
33,tattooing,../data/MIT_data/training/tattooing,v319_0086.mp4,train,tatoo,
34,tattooing,../data/MIT_data/training/tattooing,v319_0096.mp4,train,"woman man",
35,tattooing,../data/MIT_data/training/tattooing,v319_0056.mp4,train,tatoo,
36,tattooing,../data/MIT_data/training/tattooing,v319_0022.mp4,train,"tatoo girl",
37,tattooing,../data/MIT_data/training/tattooing,v319_0007.mp4,train,man,
38,tattooing,../data/MIT_data/training/tattooing,v319_0000.mp4,train,girl,
39,tattooing,../data/MIT_data/training/tattooing,v319_0071.mp4,train,tatoo,
40,shouting,../data/MIT_data/training/shouting,v085_0092.mp4,train,"man baby",
41,shouting,../data/MIT_data/training/shouting,v085_0086.mp4,train,protest,
42,shouting,../data/MIT_data/training/shouting,v085_0019.mp4,train,"woman phone",
43,shouting,../data/MIT_data/training/shouting,v085_0000.mp4,train,"protest football",
44,shouting,../data/MIT_data/training/shouting,v085_0006.mp4,train,woman,
45,shouting,../data/MIT_data/training/shouting,v085_0098.mp4,train,"woman boy",
46,shouting,../data/MIT_data/training/shouting,v085_0099.mp4,train,people,
47,shouting,../data/MIT_data/training/shouting,v085_0071.mp4,train,man,
48,photographing,../data/MIT_data/training/photographing,v138_0071.mp4,train,"woman man",
49,photographing,../data/MIT_data/training/photographing,v138_0039.mp4,train,"man phone",
50,photographing,../data/MIT_data/training/photographing,v138_0007.mp4,train,"man beach",
51,photographing,../data/MIT_data/training/photographing,v138_0015.mp4,train,"girl woman",
52,photographing,../data/MIT_data/training/photographing,v138_0036.mp4,train,"boy man phone",
53,photographing,../data/MIT_data/training/photographing,v138_0023.mp4,train,girl,
54,photographing,../data/MIT_data/training/photographing,v138_0069.mp4,train,"girl bicycle",
55,photographing,../data/MIT_data/training/photographing,v138_0056.mp4,train,"man phone",
56,packaging,../data/MIT_data/training/packaging,v191_0051.mp4,train,cardboard,
57,packaging,../data/MIT_data/training/packaging,v191_0085.mp4,train,factory,
58,packaging,../data/MIT_data/training/packaging,v191_0083.mp4,train,factory,
59,packaging,../data/MIT_data/training/packaging,v191_0055.mp4,train,factory,
60,packaging,../data/MIT_data/training/packaging,v191_0020.mp4,train,factory,
61,packaging,../data/MIT_data/training/packaging,v191_0021.mp4,train,hand,
62,packaging,../data/MIT_data/training/packaging,v191_0059.mp4,train,woman,
63,packaging,../data/MIT_data/training/packaging,v191_0070.mp4,train,icecream,
64,juggling,../data/MIT_data/training/juggling,v253_0039.mp4,train,"man phone",
65,juggling,../data/MIT_data/training/juggling,v253_0011.mp4,train,people,
66,juggling,../data/MIT_data/training/juggling,v253_0000.mp4,train,"man ball",
67,juggling,../data/MIT_data/training/juggling,v253_0017.mp4,train,man,
68,juggling,../data/MIT_data/training/juggling,v253_0003.mp4,train,man,
69,juggling,../data/MIT_data/training/juggling,v253_0062.mp4,train,man,
70,juggling,../data/MIT_data/training/juggling,v253_0074.mp4,train,grass,
71,juggling,../data/MIT_data/training/juggling,v253_0049.mp4,train,ball,
72,splashing,../data/MIT_data/training/splashing,v073_0048.mp4,train,"flower water",
73,splashing,../data/MIT_data/training/splashing,v073_0074.mp4,train,"water woman man",
74,splashing,../data/MIT_data/training/splashing,v073_0012.mp4,train,ink,
75,splashing,../data/MIT_data/training/splashing,v073_0001.mp4,train,"girl water",
76,splashing,../data/MIT_data/training/splashing,v073_0016.mp4,train,"water woman",
